156268	5	0	-0.3	0.3	0	2	3	5	6
00617	-0.2434	-0.1133	02	02	02	-0.0614	00.0105	03	01	02	-0.2178	-0.0829	02	01	02	-0.2526	00.0565	03	01	02	-0.1194	00.0331	01	01	02
00618	-0.2418	-0.1058	02	02	02	-0.0520	00.0139	03	01	02	-0.2078	-0.0870	02	01	02	-0.2514	00.0665	03	01	02	-0.1276	00.0275	01	01	02
00619	-0.2385	-0.0967	02	02	02	-0.0427	00.0174	03	01	02	-0.2006	-0.0942	02	01	02	-0.2502	00.0764	03	01	02	-0.1358	00.0219	01	01	02
00620	-0.2337	-0.0886	02	02	02	-0.0349	00.0231	03	01	02	-0.2008	-0.1033	02	01	02	-0.2489	00.0863	03	01	02	-0.1441	00.0163	01	01	02
00621	-0.2265	-0.0847	02	02	02	-0.0333	00.0326	03	01	02	-0.2056	-0.1122	02	01	02	-0.2477	00.0962	03	01	02	-0.1524	00.0107	01	01	02
00622	-0.2172	-0.0878	02	02	02	-0.0389	00.0403	03	01	02	-0.2114	-0.1203	02	01	02	-0.2465	00.1062	03	01	02	-0.1587	00.0034	01	01	02
00623	-0.2079	-0.0914	02	02	02	-0.0483	00.0419	03	01	02	-0.2173	-0.1284	02	01	02	-0.2453	00.1161	03	01	02	-0.1580	-0.0062	01	01	02
00624	-0.1985	-0.0951	02	02	02	-0.0577	00.0385	03	01	02	-0.2231	-0.1365	02	01	02	-0.2416	00.1250	03	01	02	-0.1551	-0.0153	01	01	02
00625	-0.1892	-0.0987	02	02	02	-0.0671	00.0349	03	01	02	-0.2290	-0.1446	02	01	02	-0.2328	00.1287	03	01	02	-0.1592	-0.0240	01	01	02
00626	-0.1799	-0.1023	02	02	02	-0.0766	00.0341	03	01	02	-0.2349	-0.1527	02	01	02	-0.2233	00.1303	03	01	02	-0.1674	-0.0296	01	01	02
00627	-0.1706	-0.1059	02	02	02	-0.0841	00.0401	03	01	02	-0.2407	-0.1608	02	01	02	-0.2175	00.1379	03	01	02	-0.1757	-0.0352	01	01	02
00628	-0.1610	-0.1069	02	02	02	-0.0898	00.0478	03	01	02	-0.2441	-0.1698	02	01	02	-0.2137	00.1467	03	01	02	-0.1840	-0.0408	01	01	02
00629	-0.1535	-0.1010	02	02	02	-0.0993	00.0494	03	01	02	-0.2402	-0.1785	02	01	02	-0.2049	00.1505	03	01	02	-0.1923	-0.0464	01	01	02
00630	-0.1477	-0.0933	02	02	02	-0.1089	00.0486	03	01	02	-0.2322	-0.1845	02	01	02	-0.1954	00.1520	03	01	02	-0.1985	-0.0537	01	01	02
00631	-0.1382	-0.0918	02	02	02	-0.1163	00.0546	03	01	02	-0.2241	-0.1903	02	01	02	-0.1897	00.1596	03	01	02	-0.1979	-0.0633	02	01	02
00632	-0.1305	-0.0975	02	02	02	-0.1221	00.0623	03	01	02	-0.2160	-0.1962	02	01	02	-0.1859	00.1685	03	01	02	-0.1924	-0.0716	02	01	02
00633	-0.1290	-0.1069	02	02	02	-0.1315	00.0639	03	01	02	-0.2079	-0.2021	02	01	02	-0.1771	00.1723	03	01	02	-0.1868	-0.0799	02	01	02
00634	-0.1326	-0.1163	02	02	02	-0.1409	00.0605	03	01	02	-0.1989	-0.2054	02	01	02	-0.1672	00.1711	03	01	02	-0.1812	-0.0882	02	01	02
00635	-0.1362	-0.1256	02	02	02	-0.1502	00.0569	03	01	02	-0.1902	-0.2016	02	01	02	-0.1573	00.1699	03	01	02	-0.1756	-0.0965	02	01	02
00636	-0.1398	-0.1349	02	02	02	-0.1596	00.0534	03	01	02	-0.1826	-0.1956	02	01	02	-0.1484	00.1663	03	01	02	-0.1700	-0.1048	02	01	02
00637	-0.1435	-0.1442	02	02	02	-0.1689	00.0499	03	01	02	-0.1730	-0.1966	02	01	02	-0.1446	00.1575	03	01	02	-0.1644	-0.1130	02	01	02
00638	-0.1471	-0.1535	02	02	02	-0.1783	00.0463	03	01	02	-0.1649	-0.2023	02	01	02	-0.1431	00.1480	03	01	02	-0.1588	-0.1213	02	01	02
00639	-0.1507	-0.1629	02	02	02	-0.1876	00.0428	03	01	02	-0.1568	-0.2082	02	01	02	-0.1355	00.1422	03	01	02	-0.1532	-0.1296	02	01	02
00640	-0.1544	-0.1722	02	02	02	-0.1970	00.0392	03	01	02	-0.1487	-0.2141	02	01	02	-0.1266	00.1384	03	01	02	-0.1459	-0.1359	02	01	02
00641	-0.1580	-0.1815	02	02	02	-0.2063	00.0357	03	01	02	-0.1406	-0.2199	02	01	02	-0.1228	00.1296	03	01	02	-0.1363	-0.1352	02	01	02
00642	-0.1616	-0.1908	02	02	02	-0.2157	00.0322	03	01	02	-0.1316	-0.2233	02	01	02	-0.1213	00.1201	03	01	02	-0.1272	-0.1323	02	01	02
00643	-0.1652	-0.2001	02	02	02	-0.2250	00.0286	03	01	02	-0.1229	-0.2194	02	01	02	-0.1137	00.1143	03	01	02	-0.1186	-0.1364	02	01	02
00644	-0.1689	-0.2094	02	02	02	-0.2328	00.0230	03	01	02	-0.1153	-0.2135	02	01	02	-0.1049	00.1105	03	01	02	-0.1129	-0.1446	02	01	02
00645	-0.1725	-0.2188	02	02	02	-0.2344	00.0135	03	01	02	-0.1057	-0.2145	02	01	02	-0.1011	00.1017	03	01	02	-0.1073	-0.1529	02	01	02
00646	-0.1761	-0.2281	02	02	02	-0.2336	00.0039	03	01	02	-0.0997	-0.2219	02	01	02	-0.0996	00.0922	03	01	02	-0.1042	-0.1620	02	01	02
00647	-0.1798	-0.2374	02	02	02	-0.2396	-0.0035	03	01	02	-0.1007	-0.2314	02	01	02	-0.0919	00.0865	03	01	02	-0.1084	-0.1706	02	01	02
00648	-0.1834	-0.2467	02	02	02	-0.2473	-0.0093	03	01	02	-0.1081	-0.2374	02	01	02	-0.0831	00.0827	03	01	02	-0.1166	-0.1763	02	01	02
00649	-0.1870	-0.2560	02	02	02	-0.2489	-0.0187	03	01	02	-0.1176	-0.2365	02	01	02	-0.0793	00.0739	03	01	02	-0.1249	-0.1819	02	01	02
